Fabrizio's Catalog
       * 20171004-0099.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0099.ARW)
       * 20171004-0101.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0101.ARW)
       * 20171004-0106.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0106.ARW)
       * 20171004-0109.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0109.ARW)
       * 20171004-0112.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0112.ARW)
       * 20171004-0117.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0117.ARW)
       * 20171004-0119.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0119.ARW)
       * 20171004-0121.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0121.ARW)
       * 20171004-0124.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0124.ARW)
       * 20171004-0127.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0127.ARW)
       * 20171004-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0130.ARW)
       * 20171004-0139.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0139.ARW)
       * 20171004-0145.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0145.ARW)
       * 20171004-0148.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0148.ARW)
       * 20171004-0152.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0152.ARW)
       * 20171004-0157.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0157.ARW)
       * 20171004-0163.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0163.ARW)
       * 20171004-0178.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0178.ARW)
       * 20171004-0181.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0181.ARW)
       * 20171004-0186.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0186.ARW)
       * 20171004-0188.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0188.ARW)
       * 20171004-0199.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0199.ARW)
       * 20171004-0208.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0208.ARW)
       * 20171004-0211.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0211.ARW)
       * 20171004-0214.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0214.ARW)
       * 20171004-0225.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0225.ARW)
       * 20171004-0226.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0226.ARW)
       * 20171004-0229.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0229.ARW)
       * 20171004-0232.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0232.ARW)
       * 20171004-0235.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0235.ARW)
       * 20171004-0238.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0238.ARW)
       * 20171004-0243.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0243.ARW)
       * 20171004-0247.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0247.ARW)
       * 20171004-0250.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0250.ARW)
       * 20171004-0253.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0253.ARW)
       * 20171004-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0256.ARW)
       * 20171004-0260.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0260.ARW)
       * 20171004-0264.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0264.ARW)
       * 20171004-0267.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0267.ARW)
       * 20171004-0275.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0275.ARW)
       * 20171004-0278.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0278.ARW)
       * 20171004-0281.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0281.ARW)
       * 20171004-0287.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0287.ARW)
       * 20171004-0290.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0290.ARW)
       * 20171004-0300.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0300.ARW)
       * 20171004-0308.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0308.ARW)
       * 20171004-0311.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0311.ARW)
       * 20171004-0314.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0314.ARW)
       * 20171004-0316.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0316.ARW)
       * 20171004-0330.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0330.ARW)
       * 20171004-0339.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0339.ARW)
       * 20171004-0365.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0365.ARW)
       * 20171004-0371.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0371.ARW)
       * 20171004-0377.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0377.ARW)
       * 20171004-0380.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0380.ARW)
       * 20171004-0383.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0383.ARW)
       * 20171004-0386.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0386.ARW)
       * 20171004-0389.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0389.ARW)
       * 20171004-0392.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0392.ARW)
       * 20171004-0395.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0395.ARW)
       * 20171004-0398.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0398.ARW)
       * 20171004-0402.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0402.ARW)
       * 20171004-0405.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0405.ARW)
       * 20171004-0409.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0409.ARW)
       * 20171004-0410.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0410.ARW)
       * 20171004-0413.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0413.ARW)
       * 20171004-0416.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0416.ARW)
       * 20171004-0420.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0420.ARW)
       * 20171004-0426.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0426.ARW)
     * 10/10. Cremona
       * 20171010-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0001.ARW)
       * 20171010-0001a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0001a.dng)
       * 20171010-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0004.ARW)
       * 20171010-0007.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0007.ARW)
       * 20171010-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0010.ARW)
       * 20171010-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0013.ARW)
       * 20171010-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0016.ARW)
       * 20171010-0016a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0016a.dng)
       * 20171010-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0019.ARW)
       * 20171010-0022.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0022.ARW)
       * 20171010-0025.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0025.ARW)
       * 20171010-0028.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0028.ARW)
       * 20171010-0031.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0031.ARW)
       * 20171010-0031a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0031a.dng)
       * 20171010-0034.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0034.ARW)
       * 20171010-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0037.ARW)
       * 20171010-0040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/10/20171010-0040.ARW)
     * 10/17. Bellinzona
       * 20171017-0002.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0002.ARW)
       * 20171017-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0004.ARW)
       * 20171017-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0013.ARW)
       * 20171017-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0019.ARW)
       * 20171017-0022.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0022.ARW)
       * 20171017-0028.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0028.ARW)
       * 20171017-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0033.ARW)
       * 20171017-0033a.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0033a.ARW)
       * 20171017-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0037.ARW)
       * 20171017-0042.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0042.ARW)
       * 20171017-0059.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0059.ARW)
       * 20171017-0066.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0066.ARW)
       * 20171017-0068.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0068.ARW)
       * 20171017-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0071.ARW)
       * 20171017-0076.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0076.ARW)
       * 20171017-0083.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0083.ARW)
       * 20171017-0088.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0088.ARW)
       * 20171017-0094.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0094.ARW)
       * 20171017-0097.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0097.ARW)
       * 20171017-0098.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0098.ARW)
       * 20171017-0103.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0103.ARW)
       * 20171017-0104.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0104.ARW)
       * 20171017-0107.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0107.ARW)
       * 20171017-0107a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0107a.dng)
       * 20171017-0112.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0112.ARW)
       * 20171017-0115.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0115.ARW)
       * 20171017-0118.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0118.ARW)
       * 20171017-0119.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0119.ARW)
       * 20171017-0122.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0122.ARW)
       * 20171017-0125.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0125.ARW)
       * 20171017-0136.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0136.ARW)
       * 20171017-0136a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0136a.dng)
       * 20171017-0139.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0139.ARW)
       * 20171017-0140.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0140.ARW)
       * 20171017-0143.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0143.ARW)
       * 20171017-0146.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0146.ARW)
       * 20171017-0149.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0149.ARW)
       * 20171017-0154.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0154.ARW)
       * 20171017-0155.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0155.ARW)
       * 20171017-0158.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0158.ARW)
       * 20171017-0163.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0163.ARW)
       * 20171017-0164.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0164.ARW)
       * 20171017-0166.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0166.ARW)
       * 20171017-0171.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0171.ARW)
       * 20171017-0172.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0172.ARW)
       * 20171017-0177.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0177.ARW)
       * 20171017-0180.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0180.ARW)
       * 20171017-0183.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0183.ARW)
       * 20171017-0184.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0184.ARW)
       * 20171017-0189.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0189.ARW)
       * 20171017-0189a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0189a.dng)
       * 20171017-0192.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0192.ARW)
       * 20171017-0197.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0197.ARW)
       * 20171017-0200.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0200.ARW)
       * 20171017-0201.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0201.ARW)
       * 20171017-0206.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0206.ARW)
       * 20171017-0207.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0207.ARW)
       * 20171017-0210.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0210.ARW)
       * 20171017-0213.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0213.ARW)
       * 20171017-0216.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0216.ARW)
       * 20171017-0221.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0221.ARW)
       * 20171017-0225.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0225.ARW)
       * 20171017-0230.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0230.ARW)
       * 20171017-0231.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0231.ARW)
       * 20171017-0234.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0234.ARW)
       * 20171017-0240.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0240.ARW)
       * 20171017-0243.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0243.ARW)
       * 20171017-0246.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0246.ARW)
       * 20171017-0249.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0249.ARW)
       * 20171017-0249a.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0249a.ARW)
       * 20171017-0252.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0252.ARW)
       * 20171017-0255.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0255.ARW)
       * 20171017-0260.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0260.ARW)
       * 20171017-0263.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0263.ARW)
       * 20171017-0264.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0264.ARW)
       * 20171017-0267.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0267.ARW)
       * 20171017-0270.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0270.ARW)
       * 20171017-0274.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0274.ARW)
       * 20171017-0276.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0276.ARW)
       * 20171017-0284.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0284.ARW)
       * 20171017-0285.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0285.ARW)
       * 20171017-0291.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0291.ARW)
       * 20171017-0297.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0297.ARW)
       * 20171017-0301.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0301.ARW)
       * 20171017-0303.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0303.ARW)
       * 20171017-0330.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0330.ARW)
       * 20171017-0333.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0333.ARW)
       * 20171017-0336.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0336.ARW)
       * 20171017-0339.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0339.ARW)
       * 20171017-0342.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0342.ARW)
       * 20171017-0348.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0348.ARW)
       * 20171017-0351.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0351.ARW)
       * 20171017-0354.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0354.ARW)
       * 20171017-0362.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0362.ARW)
       * 20171017-0363.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0363.ARW)
       * 20171017-0368.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0368.ARW)
       * 20171017-0371.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0371.ARW)
       * 20171017-0372.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0372.ARW)
       * 20171017-0378.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0378.ARW)
       * 20171017-0384.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0384.ARW)
       * 20171017-0387.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0387.ARW)
       * 20171017-0393.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0393.ARW)
     * 10/21. Peschiera del Garda
       * 20171021-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0001.ARW)
       * 20171021-0009.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0009.ARW)
       * 20171021-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0010.ARW)
       * 20171021-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0013.ARW)
     * 10/27-29. Automne en Haute-Provence
       * 20171027-0002.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0002.ARW)
       * 20171027-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0004.ARW)
       * 20171027-0007.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0007.ARW)
       * 20171027-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0010.ARW)
       * 20171027-0015.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0015.ARW)
       * 20171027-0018.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0018.ARW)
       * 20171027-0021.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0021.ARW)
       * 20171027-0024.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0024.ARW)
       * 20171027-0027.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0027.ARW)
       * 20171027-0029.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0029.ARW)
       * 20171027-0034.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0034.ARW)
       * 20171027-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0037.ARW)
       * 20171027-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0043.ARW)
       * 20171027-0049.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0049.ARW)
       * 20171027-0052.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0052.ARW)
       * 20171027-0060.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0060.ARW)
       * 20171027-0061.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0061.ARW)
       * 20171027-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0071.ARW)
       * 20171027-0072.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0072.ARW)
       * 20171027-0073.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0073.ARW)
       * 20171027-0074.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0074.ARW)
       * 20171027-0077.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0077.ARW)
       * 20171027-0090.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0090.ARW)
       * 20171027-0091.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0091.ARW)
       * 20171027-0099.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0099.ARW)
       * 20171027-0100.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0100.ARW)
       * 20171027-0105.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0105.ARW)
       * 20171027-0121.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0121.ARW)
